

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Dec 25 12:37:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0015                     _CCPR1L	set	21
   482  001E                     _ADRESH	set	30
   483  005F                     _GIE	set	95
   484  0032                     _RB2	set	50
   485  0031                     _RB1	set	49
   486  0047                     _RD7	set	71
   487  0046                     _RD6	set	70
   488  0045                     _RD5	set	69
   489  0044                     _RD4	set	68
   490  0033                     _RB3	set	51
   491  00BD                     _CCP1X	set	189
   492  00BC                     _CCP1Y	set	188
   493  0092                     _TMR2ON	set	146
   494  0091                     _T2CKPS1	set	145
   495  0090                     _T2CKPS0	set	144
   496  00BB                     _CCP1M3	set	187
   497  00BA                     _CCP1M2	set	186
   498  00FA                     _GO_DONE	set	250
   499  00FD                     _CHS2	set	253
   500  00FC                     _CHS1	set	252
   501  00FB                     _CHS0	set	251
   502  00F8                     _ADON	set	248
   503  00FF                     _ADCS1	set	255
   504  00FE                     _ADCS0	set	254
   505  0092                     _PR2	set	146
   506  009E                     _ADRESL	set	158
   507  0087                     _TRISC	set	135
   508  0086                     _TRISB	set	134
   509  0088                     _TRISD	set	136
   510  043A                     _TRISC2	set	1082
   511  04FB                     _PCFG3	set	1275
   512  04FA                     _PCFG2	set	1274
   513  04F9                     _PCFG1	set	1273
   514  04F8                     _PCFG0	set	1272
   515  04FE                     _ADCS2	set	1278
   516  04FF                     _ADFM	set	1279
   517  010C                     _EEDATA	set	268
   518  010D                     _EEADR	set	269
   519  018D                     _EECON2	set	397
   520  018C                     _EECON1bits	set	396
   521  0C61                     _WR	set	3169
   522  0C67                     _EEPGD	set	3175
   523                           
   524                           	psect	strings
   525  0003                     __pstrings:
   526  0003                     stringtab:
   527  0003                     __stringtab:
   528  0003                     stringcode:	
   529                           ;	String table - string pointers are 1 byte each
   530                           
   531  0003                     stringdir:
   532  0003  3000               	movlw	high stringdir
   533  0004  008A               	movwf	10
   534  0005  0804               	movf	4,w
   535  0006  0A84               	incf	4,f
   536  0007  0782               	addwf	2,f
   537  0008                     __stringbase:
   538  0008  3400               	retlw	0
   539  0009                     __end_of__stringtab:
   540  0009                     STR_1:
   541  0009  344C               	retlw	76	;'L'
   542  000A  3449               	retlw	73	;'I'
   543  000B  3447               	retlw	71	;'G'
   544  000C  3448               	retlw	72	;'H'
   545  000D  3454               	retlw	84	;'T'
   546  000E  342D               	retlw	45	;'-'
   547  000F  342D               	retlw	45	;'-'
   548  0010  3400               	retlw	0
   549  0011                     STR_2:
   550  0011  3444               	retlw	68	;'D'
   551  0012  3441               	retlw	65	;'A'
   552  0013  3452               	retlw	82	;'R'
   553  0014  344B               	retlw	75	;'K'
   554  0015  342D               	retlw	45	;'-'
   555  0016  342D               	retlw	45	;'-'
   556  0017  3400               	retlw	0
   557                           
   558                           	psect	cinit
   559  07FC                     start_initialization:	
   560                           ; #config settings
   561                           
   562  07FC                     __initialization:
   563  07FC                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  07FC                     __end_of__initialization:
   567  07FC  0183               	clrf	3
   568  07FD  120A  118A  2DAC   	ljmp	_main	;jump to C main() function
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_Lcd_Clear:
   573  0070                     ?_Lcd_Write_String:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_init_ADC:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_init_ADC:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_init_PWM:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_init_PWM:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_Servocontrol:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Lcd_Port:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_Lcd_Port:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Cmd:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Write_Char:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_ADC_Read:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?___awdiv:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     Lcd_Port@a:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     ___awdiv@divisor:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 2 bytes @ 0x0
   623  0070                     	ds	1
   624  0071                     ??_Lcd_Cmd:
   625  0071                     ??_Lcd_Write_Char:	
   626                           ; 1 bytes @ 0x1
   627                           
   628                           
   629                           ; 1 bytes @ 0x1
   630  0071                     	ds	1
   631  0072                     ??_ADC_Read:
   632  0072                     Lcd_Write_Char@temp:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ___awdiv@dividend:	
   636                           ; 1 bytes @ 0x2
   637                           
   638                           
   639                           ; 2 bytes @ 0x2
   640  0072                     	ds	1
   641  0073                     Lcd_Cmd@a:
   642  0073                     Lcd_Write_Char@y:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ADC_Read@result:	
   646                           ; 1 bytes @ 0x3
   647                           
   648                           
   649                           ; 2 bytes @ 0x3
   650  0073                     	ds	1
   651  0074                     ??_Lcd_Clear:
   652  0074                     ?_Lcd_Set_Cursor:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ??_Lcd_Init:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ??___awdiv:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     Lcd_Set_Cursor@b:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     Lcd_Write_Char@a:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 1 bytes @ 0x4
   669  0074                     	ds	1
   670  0075                     ??_Lcd_Set_Cursor:
   671  0075                     ??_Lcd_Write_String:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ADC_Read@ADC_channel:	
   675                           ; 1 bytes @ 0x5
   676                           
   677  0075                     ___awdiv@counter:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     Lcd_Write_String@i:	
   681                           ; 1 bytes @ 0x5
   682                           
   683                           
   684                           ; 2 bytes @ 0x5
   685  0075                     	ds	1
   686  0076                     ?_setPWM_DutyCycle:
   687  0076                     ___awdiv@sign:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     setPWM_DutyCycle@DC:	
   691                           ; 1 bytes @ 0x6
   692                           
   693                           
   694                           ; 2 bytes @ 0x6
   695  0076                     	ds	1
   696  0077                     Lcd_Set_Cursor@a:
   697  0077                     Lcd_Write_String@a:	
   698                           ; 1 bytes @ 0x7
   699                           
   700  0077                     ___awdiv@quotient:	
   701                           ; 1 bytes @ 0x7
   702                           
   703                           
   704                           ; 2 bytes @ 0x7
   705  0077                     	ds	1
   706  0078                     ??_setPWM_DutyCycle:
   707  0078                     Lcd_Set_Cursor@z:	
   708                           ; 1 bytes @ 0x8
   709                           
   710                           
   711                           ; 1 bytes @ 0x8
   712  0078                     	ds	1
   713  0079                     ?_tsDelay:
   714  0079                     Lcd_Set_Cursor@y:	
   715                           ; 1 bytes @ 0x9
   716                           
   717  0079                     tsDelay@d:	
   718                           ; 1 bytes @ 0x9
   719                           
   720                           
   721                           ; 2 bytes @ 0x9
   722  0079                     	ds	1
   723  007A                     Lcd_Set_Cursor@temp:
   724                           
   725                           ; 1 bytes @ 0xA
   726  007A                     	ds	1
   727  007B                     ??_tsDelay:
   728                           
   729                           ; 1 bytes @ 0xB
   730  007B                     	ds	2
   731                           
   732                           	psect	cstackBANK0
   733  0020                     __pcstackBANK0:
   734  0020                     tsDelay@delay:
   735                           
   736                           ; 2 bytes @ 0x0
   737  0020                     	ds	2
   738  0022                     ?_tsSetPulse:
   739  0022                     tsSetPulse@p1:	
   740                           ; 1 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
   744  0022                     	ds	2
   745  0024                     tsSetPulse@p2:
   746                           
   747                           ; 2 bytes @ 0x4
   748  0024                     	ds	2
   749  0026                     tsSetPulse@freq:
   750                           
   751                           ; 2 bytes @ 0x6
   752  0026                     	ds	2
   753  0028                     ??_tsSetPulse:
   754                           
   755                           ; 1 bytes @ 0x8
   756  0028                     	ds	2
   757  002A                     ??_Servocontrol:
   758                           
   759                           ; 1 bytes @ 0xA
   760  002A                     	ds	3
   761  002D                     ??_main:
   762                           
   763                           ; 1 bytes @ 0xD
   764  002D                     	ds	2
   765                           
   766                           	psect	maintext
   767  05AC                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 40 in file "newmain.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B00/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       2       0       0       0
   790 ;;      Totals:         0       2       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels required when called:    4
   793 ;; This function calls:
   794 ;;		_ADC_Read
   795 ;;		_Lcd_Init
   796 ;;		_Servocontrol
   797 ;;		_init_ADC
   798 ;;		_init_PWM
   799 ;;		_setPWM_DutyCycle
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _main
   807  05AC                     _main:
   808  05AC                     l1206:	
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   811                           
   812                           
   813                           ;newmain.c: 42: TRISD = 0x00;
   814  05AC  1683               	bsf	3,5	;RP0=1, select bank1
   815  05AD  1303               	bcf	3,6	;RP1=0, select bank1
   816  05AE  0188               	clrf	8	;volatile
   817                           
   818                           ;newmain.c: 43: TRISB = 0x00;
   819  05AF  0186               	clrf	6	;volatile
   820  05B0                     l1208:
   821                           
   822                           ;newmain.c: 44: TRISC = 0xF9;
   823  05B0  30F9               	movlw	249
   824  05B1  0087               	movwf	7	;volatile
   825  05B2                     l1210:
   826                           
   827                           ;newmain.c: 45: Lcd_Init();
   828  05B2  120A  118A  26BC  120A  118A  	fcall	_Lcd_Init
   829  05B7                     l1212:
   830                           
   831                           ;newmain.c: 46: init_ADC();
   832  05B7  120A  118A  249A  120A  118A  	fcall	_init_ADC
   833  05BC                     l1214:
   834                           
   835                           ;newmain.c: 47: init_PWM();
   836  05BC  120A  118A  2521  120A  118A  	fcall	_init_PWM
   837  05C1                     l1216:
   838                           
   839                           ;newmain.c: 49:     setPWM_DutyCycle(-ADC_Read(0));
   840  05C1  3000               	movlw	0
   841  05C2  120A  118A  261B  120A  118A  	fcall	_ADC_Read
   842  05C7  0970               	comf	?_ADC_Read,w
   843  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   844  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   845  05CA  00AD               	movwf	??_main
   846  05CB  0971               	comf	?_ADC_Read+1,w
   847  05CC  00AE               	movwf	??_main+1
   848  05CD  0AAD               	incf	??_main,f
   849  05CE  1903               	skipnz
   850  05CF  0AAE               	incf	??_main+1,f
   851  05D0  082D               	movf	??_main,w
   852  05D1  00F6               	movwf	setPWM_DutyCycle@DC
   853  05D2  082E               	movf	??_main+1,w
   854  05D3  00F7               	movwf	setPWM_DutyCycle@DC+1
   855  05D4  120A  118A  24A8  120A  118A  	fcall	_setPWM_DutyCycle
   856  05D9                     l1218:
   857                           
   858                           ;newmain.c: 50:     Servocontrol();
   859  05D9  120A  118A  2781  120A  118A  	fcall	_Servocontrol
   860  05DE  2DC1               	goto	l1216
   861  05DF  120A  118A  2800   	ljmp	start
   862  05E2                     __end_of_main:
   863                           
   864                           	psect	text1
   865  04A8                     __ptext1:	
